[[catalogues]]
Catalogues
----------

This section contains reference catalogues of different game assets. Primarily it's entity types, but in the future this section may be extended to include audiotracks, sound samples, animations, state numbers, and so on.

Entity Types
~~~~~~~~~~~~

There are some guidelines to entity table:

* Pick-up items will be marked in [blue]#blue#.
* Nullmeshes (service entities with no render and collision) will be marked in [red]#red#.
* Helper entities never placed in map (e.g. additional Lara animations) will be marked in [green]#green#.
* Unused entities (with no code attached to them) will be marked in [purple]#purple#.
* Sprite entities will be marked as *bold*.
* Menu items will be marked as _italic_.

NOTE: In all games, Lara is always an entity with ID #0.

Tomb Raider 1
^^^^^^^^^^^^^
[width="100%",cols="1<m,3<,6<",options="header",align="center"]
|=====================================================================================================
| ID  | Entity Name                         | Notes                                          
| 166 | [blue]#Rocket launcher#             |
| 167 | [blue]#Grenade launcher#            |
| 168 | [blue]#Pistol ammo#                 |
| 169 | [blue]#Shotgun ammo#                |
| 170 | [blue]#Desert Eagle ammo#           |
| 171 | [blue]#Uzi ammo#                    |
| 172 | [blue]#Harpoons#                    |
| 173 | [blue]#MP5 ammo#                    |
| 174 | [blue]#Rockets#                     |
| 175 | [blue]#Grenades#                    |
| 176 | [blue]#Small medipack#              |
| 177 | [blue]#Large medipack#              |
| 178 | [blue]#Flares#                      |
| 179 | [green]#Flare#                      | Spawns when Lara throws flare away, re-pickupable
| 180 | [blue]#Savegame crystal#            |
| 181 | _[green]#Sunglasses#_               |
| 182 | _[green]#Portable CD Player#_       |
| 183 | _[green]#Direction keys#_           |
| 184 | _[green]#Globe#_                    | For indicating destinations in "Select level" dialog
| 185 | _[green]#Pistols#_                  |
| 186 | _[green]#Shotgun#_                  |
| 187 | _[green]#Desert Eagle#_             |
| 188 | _[green]#Uzis#_                     |
| 189 | _[green]#Harpoon gun#_              |
| 190 | _[green]#MP5#_                      |
| 191 | _[green]#Rocket launcher#_          |
| 192 | _[green]#Grenade gun#_              |
| 193 | _[green]#Pistol ammo#_              |
| 194 | _[green]#Shotgun ammo#_             |
| 195 | _[green]#Desert Eagle ammo#_        |
| 196 | _[green]#Uzi ammo#_                 |
| 197 | _[green]#Harpoons#_                 |
| 198 | _[green]#MP5 ammo#_                 |
| 199 | _[green]#Rockets#_                  |
| 200 | _[green]#Grenades#_                 |
| 201 | _[green]#Small medipack#_           |
| 202 | _[green]#Large medipack#_           |
| 203 | _[green]#Flares#_                   |
| 204 | _[green]#Savegame crystal#_         |
| 205 | [blue]#Puzzle 1#                    |
| 206 | [blue]#Puzzle 2#                    |
| 207 | [blue]#Puzzle 3#                    |
| 208 | [blue]#Puzzle 4#                    |
| 209 | _[green]#Puzzle 1#_                 |
| 210 | _[green]#Puzzle 2#_                 |
| 211 | _[green]#Puzzle 3#_                 |
| 212 | _[green]#Puzzle 4#_                 |
| 213 | Slot 1 empty                        | Swaps to entity ID #217 when entity ID #209 is used
| 214 | Slot 2 empty                        | Swaps to entity ID #218 when entity ID #210 is used
| 215 | Slot 3 empty                        | Swaps to entity ID #219 when entity ID #211 is used
| 216 | Slot 4 empty                        | Swaps to entity ID #220 when entity ID #212 is used
| 217 | Slot 1 full                         |
| 218 | Slot 2 full                         |
| 219 | Slot 3 full                         |
| 220 | Slot 4 full                         |
| 224 | [blue]#Key 1#                       |
| 225 | [blue]#Key 2#                       |
| 226 | [blue]#Key 3#                       |
| 227 | [blue]#Key 4#                       |
| 228 | _[green]#Key 1#_                    |
| 229 | _[green]#Key 2#_                    |
| 230 | _[green]#Key 3#_                    |
| 231 | _[green]#Key 4#_                    |
| 232 | Keyhole 1                           | Used with entity ID #224
| 233 | Keyhole 2                           | Used with entity ID #225
| 234 | Keyhole 3                           | Used with entity ID #226
| 235 | Keyhole 4                           | Used with entity ID #227
| 236 | [blue]#Quest item 1#                |
| 237 | [blue]#Quest item 2#                | No effect on actual inventory
| 238 | _[green]#Quest item 1#_             |
| 239 | _[green]#Quest item 2#_             | No effect on actual inventory
| 240 | [blue]#Infada stone#                |
| 241 | [blue]#Element 115#                 |
| 242 | [blue]#Eye of Isis#                 |
| 243 | [blue]#Ora dagger#                  |
| 244 | _[green]#Infada stone#_             |
| 245 | _[green]#Element 115#_              |
| 246 | _[green]#Eye of Isis#_              |
| 247 | _[green]#Ora dagger#_               |
| 272 | Keys (sprite)                       |
| 273 | Keys (sprite)                       |
| 276 | [blue]#Infada stone#                |
| 277 | [blue]#Element 115#                 |
| 278 | [blue]#Eye of Isis#                 |
| 279 | [blue]#Ora dagger#                  |
| 282 | Fire-breathing dragon statue        |
| 285 | Unknown visible 285                 |
| 287 | Tyrannosaur                         |
| 288 | Raptor                              |
| 291 | Laser sweeper                       |
| 292 | Electrified Field                   |
| 294 | *[green]#Shadow sprite#*            | Applied as a blob shadow with subtractive blending
| 295 | Detonator switch box                |
| 296 | *[green]#Misc sprites#*             | Sprites for different purposes merged into single object
| 297 | *[green]#Bubble#*                   | 
| 299 | *[green]#Glow#*                     | 
| 300 | [green]#Gunflare#                   |
| 301 | [green]#Gunflare (MP5)#             |
| 304 | [green]#Look At item#               |
| 305 | [green]#Waterfall mist#             |
| 306 | Harpoon (single)                    |
| 309 | Rocket (single)                     |
| 310 | Harpoon (single)                    |
| 311 | Grenade (single)                    |
| 312 | Big missile                         |
| 313 | [green]#Smoke#                      |
| 314 | Movable Boom                        |
| 315 | [green]#Lara skin#                  |
| 316 | *[green]#Glow 2#*                   | 
| 317 | Unknown visible 317                 |
| 318 | Alarm light                         |
| 319 | [red]#Light#                        |
| 321 | [red]#Light 2#                      |
| 322 | [red]#Pulsating Light#              |
| 324 | [red]#Red Light#                    |
| 325 | [red]#Green Light#                  |
| 326 | [red]#Blue Light#                   |
| 327 | [red]#Light 3#                      |
| 328 | [red]#Light 4#                      |
| 330 | [red]#Fire#                         |
| 331 | [red]#Alternate Fire#               |
| 332 | [red]#Alternate Fire 2#             |
| 333 | [red]#Fire 2#                       |
| 334 | [red]#Smoke 2#                      |
| 335 | [red]#Smoke 3#                      |
| 336 | [red]#Smoke 4#                      |
| 337 | [red]#Greenish Smoke#               |
| 338 | [red]#Pirahnas#                     |
| 339 | Fish                                |
| 347 | [red]#Bat swarm#                    |
| 349 | Animating 1                         |
| 350 | Animating 2                         |
| 351 | Animating 3                         |
| 352 | Animating 4                         |
| 353 | Animating 5                         |
| 354 | Animating 6                         |
| 355 | [green]#Skybox#                     |
| 356 | *[green]#Font graphics#*            | 
| 357 | [red]#Doorbell#                     | Produces no actual sound
| 358 | [red]#Unknown id 358#               |
| 360 | Winston                             |
| 361 | Winston in camo suit                | Deactivates entity ID #360 when triggered
| 362 | *[green]#Timer font graphics#*      | Used in Assault Course and racetrack
| 365 | [red]#Earthquake#                   |
| 366 | [green]#Yellow shell casing#        | Spawned when firing pistols, uzis, MP5 or Desert Eagle
| 367 | [green]#Red shell casing#           | Spawned when firing shotgun
| 370 | Tinnos light shaft                  |
| 373 | Electrical switch box               |
|=====================================================================================================
